"Manhole Inspection Report with GraphicsGrid Number :779390-566883Selection Criteria:No filter applied",,,,,,,,,,,,,,,,,,,,,,
"Inspection Date : 06/11/2019Location :Nst @  37th St NeWork Order # :1582154313Inspector :PAIGETJurisdiction :NWVehicle ID :Manhole Type : PRIMARYDate Uploaded : 5/28/2009 4:14:08 PM",,,,,,,,,,,,,,,,,,,,,,
Item Name,Sequence,Question,Primary Answer,Secondary Answer,Answer Priority,,,,,,,,,,,,,,,,,
Primary Wire,01T02W,,Primary Wires Type,,,,,Feeder No,,No. Conductors,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing,,,,,
,,,Primary Wire 1 / 0 EPR,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
,,,Primary Wire 1 / 0 EPR,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
,,,Primary Wire 1 / 0 EPR,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
Secondary Wire,02T01W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
Secondary Wire 4 / 0 BC,,,,,,,,,,,,,,,,,,,,,,
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,32,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,39,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,37,,,65,,Cable Good,,,No
Secondary Wire,02T02W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,29,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,36,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,37,,,65,,Cable Good,,,No
Secondary Wire,03T01W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,39,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,30,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,32,,,65,,Cable Good,,,No
Secondary Wire,03T02W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,32,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,35,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,39,,,65,,Cable Good,,,No
Secondary Wire,04T01W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,34,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,28,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,37,,,65,,Cable Good,,,No
Secondary Wire,04T02W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,33,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,30,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,38,,,65,,Cable Good,,,No
Secondary Wire,05T01W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,65,,Cable Good,,,No
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,65,,Cable Good,,,No
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,65,,Cable Good,,,No
Primary Wire,05T02W,,Primary Wires Type,,,,,Feeder No,,No. Conductors,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing,,,,,
,,,Primary Wire #2 RL,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
,,,Primary Wire #2 RL,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
,,,Primary Wire #2 RL,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
,,,Primary Wire #2 BC,,,,,No Tag,,,,65,,Cable Good,,,No,,,,,
South WallC SOUTH WALL,,,,,,,,,,,,,,,,,,,,,,
04W02X02 Duct Bank,,,,,,,,,,,,,,,,,,,,,,
Secondary Wire,01T02W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,38,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,35,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,31,,,65,,Cable Good,,,No
Primary Wire,02T01W,,Primary Wires Type,,,,,Feeder No,,No. Conductors,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing,,,,,
,,,Primary Wire 1 / 0 EPR,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
,,,Primary Wire 1 / 0 EPR,,,,,No Tag,,1,,65,,Cable Good,,,No,,,,,
Primary Wire 1 / 0 EPR,,,,,,,,,,,,,,,,,,,,,,
,,,,No.,Ties with Cables,,,Cable Temp,Cable/Joint,,,,,,,,,,,,,
Secondary Wire,01T01W,Secondary Wires Type,Service Type,,,Limiter,Amp Reading,,,Fireproofing,,,,,,,,,,,,
,,,,Conductors,in Cell,,,Reading,Condition,,,,,,,,,,,,,
,,Secondary Wire 4 / 0 BC,Main,,No,No,,65,Cable Good,No,,,,,,,,,,,,
,,Secondary Wire 250 RN,Main,1,No,No,36,65,Cable Good,No,,,,,,,,,,,,
,,Secondary Wire 250 RN,Main,1,No,No,29,65,,No,,,,,,,,,,,,
,,Secondary Wire 250 RN,Main,1,No,No,38,65,Cable Good,No,,,,,,,,,,,,
Secondary Wire,01T02W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,30,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,31,,,30,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,27,,,30,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,36,,,30,,Cable Good,,,No
Secondary Wire,02T01W,,Secondary Wires Type,,,Service Type,,"No.Conductors",,"Ties with Cablesin Cell",,Limiter,,Amp Reading,,,"Cable TempReading",,"Cable/JointCondition",,,Fireproofing
,,,Secondary Wire 4 / 0 BC,,,Main,,,,No,,No,,,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,38,,,65,,Cable Good,,,No
,,,Secondary Wire 250 RN,,,Main,,1,,No,,No,,31,,,65,,Cable Good,,,No
Secondary Wire 250 RN,,,,,,,,,,,,,,,,,,,,,,
